Dynasty,Author,Rank,Origin,Remarks on Literature
Jin,嵇绍,Lower,,元瑜、坚石七君诗，并平典不失古体。大检似，而二嵇微优矣。
Jin,枣据,Lower,,元瑜、坚石七君诗，并平典不失古体。
Jin,张载,Lower,,孟阳诗，乃远惭厥弟，而近超两傅。
Jin,傅玄,Lower,,长虞父子，繁富可嘉。
Jin,傅咸,Lower,,长虞父子，繁富可嘉。
Wei,缪袭,Lower,,熙伯《挽歌》，唯以造哀尔。
Jin,夏侯湛,Lower,,孝若虽曰后进，见重安仁。
Jin,王济,Lower,,王武子辈诗，贵道家之言。
Jin,杜预,Lower,,王武子辈诗，贵道家之言。
Jin,孙绰,Lower,,世称孙、许，弥善恬淡之词。
Jin,许询,Lower,,世称孙、许，弥善恬淡之词。
Jin,戴逵,Lower,,安道诗虽嫩弱，有清工之句，裁长补短，袁彦伯之亚乎？
Jin,殷仲文,Lower,,义熙中，以谢益寿、殷仲文为华绮之冠，殷不竞矣。
Song,傅亮,Lower,,季友文，余常忽而不察。今沈特进撰诗，载其数首，亦复平矣。
Song,何长瑜,Lower,,以康乐与羊、何若此，而二人文辞，殆不足奇。
Song,羊曜璠,Lower,,以康乐与羊、何若此，而二人文辞，殆不足奇。
Song,范晔,Lower,,蔚宗诗，乃不称其才。亦为鲜举矣！
Song,刘骏,Lower,,孝武诗，雕文织彩，过为精密，为二藩希慕，见称轻巧矣。
Song,刘铄,Lower,,
Song,刘宏,Lower,,
Song,谢庄,Lower,,希逸诗，气候清雅，不逮于范、袁。然兴属闲长，良无鄙促也。
Song,苏宝生,Lower,,苏、陵、人、戴，并著篇章，亦为搢绅之所嗟咏。人非文是，愈有可嘉焉。
Song,陵修之,Lower,,苏、陵、人、戴，并著篇章，亦为搢绅之所嗟咏。人非文是，愈有可嘉焉。
Song,任昙绪,Lower,,苏、陵、人、戴，并著篇章，亦为搢绅之所嗟咏。人非文是，愈有可嘉焉。
Song,戴法兴,Lower,,苏、陵、人、戴，并著篇章，亦为搢绅之所嗟咏。人非文是，愈有可嘉焉。
Song,区惠恭,Lower,,
Qi,惠休,Lower,,惠休淫靡，情过其才。世遂匹之鲍照，恐商周矣。羊曜璠云：“是颜公忌照之文，故立休、鲍之论。”
Qi,道猷,Lower,,康、帛二胡，亦有清句。
Qi,释宝月,Lower,,康、帛二胡，亦有清句。
Qi,萧道成,Lower,,齐高帝诗，词藻意深，无所云少。
Qi,张永,Lower,,张景云虽谢文体，颇有古意。
Qi,王俭,Lower,,至如王师文宪，既经国图远，或忽是雕虫。
Qi,谢超宗,Lower,颜延之,欣欣不倦，得士大夫之雅致乎！余从祖正员尝云：“大明、泰始中，鲍、休美文，殊已动俗。唯此诸人，传颜、陆体。用固执不移。”
Qi,丘灵鞠,Lower,颜延之,欣欣不倦，得士大夫之雅致乎！余从祖正员尝云：“大明、泰始中，鲍、休美文，殊已动俗。唯此诸人，传颜、陆体。用固执不移。”
Qi,刘祥,Lower,颜延之,欣欣不倦，得士大夫之雅致乎！余从祖正员尝云：“大明、泰始中，鲍、休美文，殊已动俗。唯此诸人，传颜、陆体。用固执不移。”
Qi,檀超,Lower,颜延之,欣欣不倦，得士大夫之雅致乎！余从祖正员尝云：“大明、泰始中，鲍、休美文，殊已动俗。唯此诸人，传颜、陆体。用固执不移。”
Qi,钟宪,Lower,颜延之,欣欣不倦，得士大夫之雅致乎！余从祖正员尝云：“大明、泰始中，鲍、休美文，殊已动俗。唯此诸人，传颜、陆体。用固执不移。”
Qi,颜测,Lower,颜延之,欣欣不倦，得士大夫之雅致乎！余从祖正员尝云：“大明、泰始中，鲍、休美文，殊已动俗。唯此诸人，传颜、陆体。用固执不移。颜诸暨最荷家声。”
Qi,顾则心,Lower,颜延之,欣欣不倦，得士大夫之雅致乎！余从祖正员尝云：“大明、泰始中，鲍、休美文，殊已动俗。唯此诸人，传颜、陆体。用固执不移。”
Jin,毛伯成,Lower,,伯成文不全佳，亦多惆怅。
Song,吴迈远,Lower,,吴善于风人答赠。汤休谓远云：“吾诗可为汝诗父。”以访谢光禄，云：“不然尔，汤可为庶兄。”
Qi,许瑶之,Lower,,许长于短句咏物。
Qi,鲍令晖,Lower,,令晖歌诗，往往崭绝清巧，拟古尤胜。唯《百韵》淫杂矣。照常答孝武云：“臣妹才自亚于左芬，臣才不及太冲尔。”借使二媛生于上叶，则“玉阶”之赋，“纨素”之辞，未讵多也。
Qi,韩兰英,Lower,,兰英绮密，甚有名篇。又善谈笑，齐武以为韩公。借使二媛生于上叶，则“玉阶”之赋，“纨素”之辞，未讵多也。
Qi,张融,Lower,,思光诗缓诞放纵，有乖文体。然亦捷疾丰饶，差不局促。
Qi,孔稚珪,Lower,张融,而文为雕饰，青于蓝矣。
Qi,王融,Lower,,元长、士章，并有盛才，词美英净。至于五言之作，几乎尺有所短。譬应变将略，非武侯所长，未足以贬卧龙。
Qi,刘绘,Lower,,元长、士章，并有盛才，词美英净。至于五言之作，几乎尺有所短。譬应变将略，非武侯所长，未足以贬卧龙。
Qi,江祏,Lower,,祏诗猗猗清润。
Qi,王屮,Lower,,王屮、二卞诗，并爱奇崭绝。慕袁彦伯之风。虽不宏绰，而文体剿净，去平美远矣。
Qi,卞彬,Lower,,王屮、二卞诗，并爱奇崭绝。慕袁彦伯之风。虽不宏绰，而文体剿净，去平美远矣。
Qi,卞铄,Lower,,王屮、二卞诗，并爱奇崭绝。慕袁彦伯之风。虽不宏绰，而文体剿净，去平美远矣。
Qi,袁嘏,Lower,,嘏诗平平耳，多自谓能。
Qi,张欣泰,Lower,,欣泰、子真，并希古胜文。鄙薄俗制，赏心流亮，不失雅宗。
Liang,范缜,Lower,,欣泰、子真，并希古胜文。鄙薄俗制，赏心流亮，不失雅宗。
Qi,陆厥,Lower,,自制未优，非言之失也。
Liang,虞羲,Lower,,子阳诗奇句清拔，谢朓常嗟颂之。
Liang,江洪,Lower,,洪虽无多，亦能自迥出。
Liang,鲍行卿,Lower,,行卿少年，甚擅风谣之美。
Liang,孙察,Lower,,察最幽微，而感赏至到耳。
